info,timestamp
1TOTCFLX1E62CBDAFT,5:54:39 AM
1TPKU4JX19KV8HRAF2,6:01:10 AM
1TON5J3X1G8F55ENAU,6:01:16 AM
1TPKS7KX16G10F8AFH,6:17:32 AM
1TPKI2UX165R8C9AFH,6:18:13 AM
1TP6EPHX1G8B8DAVFV,6:35:41 AM
1TOQHALX1BFGORDAFY,6:35:54 AM
1TONFIVX1G6UHJVVM5,6:36:40 AM
1TP3FVBX1G5IURKASS,6:40:07 AM
1TPH8EDX1G6L8J1ASV,6:40:10 AM
1TP12C8X1DVCK6KAND,6:42:24 AM
1TOVE5KX1G3Q847AFK,6:50:08 AM
1TPIIJDX1G4F7Q4AF9,6:51:50 AM
1TOPSKJX1G3UQRDAF1,6:51:51 AM
1TOSUULX1G37EO8AFL,6:53:11 AM
1TPJO3JX1G8Q9O5AF9,6:53:15 AM
1TP3URMX1G4ND7JASI,6:53:17 AM
1TP4RKQX0VH834OAF5,6:55:17 AM
1TOPRQ6X1G3M9SNAFK,6:55:45 AM
1TP4A02X1642QFLAFY,6:55:46 AM
1TPBRT5X1G50ISHAS4,6:56:14 AM
1TP5UN5X1G901C1AFY,6:56:27 AM
1TPHEDNX1G1P5UQAF5,6:56:30 AM
1TP2E9TX15CJSTHAFJ,6:56:54 AM
1TP5L2OX1FT0FMANFR,6:56:55 AM
1TORRQSX1G5M380ASE,6:56:56 AM
1TPF1IVX1G3TLJLAFC,6:56:58 AM
1TP63TUX1FSJ87NASP,6:57:51 AM
1TPCEK5X1GAR9AUASJ,6:57:54 AM
1TP12C8X1DVCK6KAND,6:58:01 AM
1TP9UKCX1685PAJASS,6:58:54 AM
1TOVLE3X1GCE47RASG,6:58:57 AM
1TP05NDX1G9UVH2ASB,6:59:01 AM
1TP0HKFX15A3NUKASF,6:59:02 AM
1TPKINHX15D3ST0AFZ,6:59:03 AM
1TPKF8GX168QL7PASJ,6:59:09 AM
1TPD2S8X1ET96LJASU,6:59:11 AM
1TPF6LTX1GBVSTKAF7,6:59:34 AM
1TP2F11X1G7QEG5AFV,6:59:36 AM
1TPI414X1GA0H9BASH,7:00:00 AM
1TPIU9GX1FVC7I2AS9,7:00:02 AM
1TOQ3H2X1G0HA5TAFJ,7:01:08 AM
1TPE4DKX1FR4AH0AFB,7:01:12 AM
1TOP2L4X19BLSCRAFF,7:01:15 AM
1TP5E75X1FTN00PAS0,7:01:40 AM
1TPAH1PX1GCC7ROAS3,7:01:44 AM
1TOQCPJX1GARDMLASR,7:02:15 AM
1TOV8CDX1GA5G3FAFQ,7:02:25 AM
1TPERRRX1G9NHTAASB,7:02:28 AM
1TP4VVRX1G8BUVMVFU,7:03:08 AM
1TP8TOSX1G8K1SRAFF,7:03:15 AM
1TP821PX1G5BEFINF0,7:03:16 AM
1TP648KX1GA2NULAFE,7:04:15 AM
1TPJKFJX1G9K63BAFM,7:05:26 AM
1TPDRN8X1G5TPM8AF0,7:05:31 AM
1TPBN04X1FVEK6JAFQ,7:05:35 AM
1TOUE3LX165B40UAS6,7:05:38 AM
1TP3V6BX1GA0HHBASI,7:05:41 AM
1TP4RKQX0VH834OAF5,7:06:43 AM
1TPHDF1X1GC6RINASU,7:06:50 AM
1TP1VADX1G978MDAFX,7:07:40 AM
1TP5GURX1G9GCIJAF8,7:07:42 AM
1TP9D8NX1ENKO9IAFK,7:07:51 AM
1TP0ATPX14RQG6EAFI,7:07:53 AM
1TPA5DFX1GAHK61AFL,7:08:44 AM
1TP0UO8X1G406JIAFJ,7:08:46 AM
1TPKJKLX1G99R58AFL,7:08:48 AM
1TP843BX18JDBE0ASS,7:09:15 AM
1TPC9MMX1G6EUMUASW,7:09:18 AM
1TOTMOOX1DOISTCNFL,7:09:20 AM
1TPDQO6X1G3MKNKAS3,7:09:29 AM
1TPDVO7X1G8F74JASG,7:09:32 AM
1TP547RX1GB44I0AS5,7:10:10 AM
1TPIMPRX1GBHIGVASO,7:10:15 AM
1TPJRSAX1G4QQ2VASX,7:10:17 AM
1TOUSMDX1G8PM1IASU,7:10:18 AM
1TOODP1X1GAOHAJAS2,7:10:20 AM
1TOQUATX1GBHIKJAFP,7:12:57 AM
1TOQ2O9X15QT815ASY,7:14:29 AM
1TPD1FUX1G6NBC4ASN,7:15:14 AM
1TOSIR9X1G9K7S4ASZ,7:15:16 AM
1TOV5SCX1GAJQC3ASD,7:15:19 AM
1TP7RLUX12V8LR3ASG,7:15:20 AM
1TPAJEHX1GARPDHAFJ,7:15:22 AM
1TPGGOAX19HTE2IAFX,7:15:23 AM
1TPFQQNX164V1SKAFB,7:15:24 AM
1TP96P8X19FDKH2AFA,7:15:26 AM
1TPKLQMX1G8RD1EAF5,7:15:57 AM
1TOSD0PX1DOG83RAFZ,7:16:00 AM
1TPD6JLX1G83T2CAFF,7:16:03 AM
1TOVDN2X1G8F1ORAFL,7:16:27 AM
1TP1778X1FKCJL2AFR,7:18:00 AM
1TP6K2UX1FLD71AAFB,7:18:06 AM
1TOO7BTX1FKT6QUAFD,7:18:08 AM
1TOTQLDX1G9DHI7AF6,7:22:50 AM
1TP0IN8X1FUIKF8AFC,7:23:39 AM
1TOSN00X1E2M95QAFC,7:23:41 AM
1TPJUEGX1G6VFTDASJ,7:26:18 AM
1TPC9S3X1G643V6AFK,7:27:04 AM
1TOUQ9PX1GAUC7SAFF,7:27:05 AM
1TOR4ACX1GBJ1HGAF5,7:27:08 AM
1TOUQKNX1G9DACIAFY,7:27:14 AM
1TOO55AX1DN7J1PAF5,7:30:35 AM
1TOR9KKX1GAPAEFAFJ,7:30:37 AM
1TPELKJX15UTSSOAFO,7:30:39 AM
M11LILO000ET9R2OMark                Edumdie                    APU2US CF00      GS11GBCGIBDIPTPDVBU,7:30:49 AM
1TPIN9PX168FICNASG,7:31:56 AM
1TPD6TJX1GA43DGAFM,7:31:58 AM
1TP688KX1GA324IAF9,7:31:59 AM
1TP2AJGX1GAIJCQAFW,7:32:01 AM
1TP5OR1X11HTBLPAF8,7:32:03 AM
1TP3P6JX1FTP9QUAFO,7:32:04 AM
1TP819UX1FMG5CUAFH,7:32:06 AM
1TP3LCMX1FRVA1PAFU,7:32:07 AM
1TORLQVX1612CM9AFT,7:32:12 AM
1TP2NCRX1G6RGC7AFI,7:32:14 AM
1TPBK7VX1G7ML02NFT,7:33:00 AM
1TPH74LX1G4JI47NF2,7:33:17 AM
1TPJ21RX1G4PQ5BAFU,7:33:36 AM
1TOUVEDX16BJMN8AFC,7:33:39 AM
1TOU65UX1EQA9P7ASS,7:34:19 AM
1TP7O3HX1D3RSA3AFE,7:34:50 AM
1TPFLMOX1E04ULUAFP,7:34:52 AM
1TPG1Q2X1G7T2AQAF5,7:34:54 AM
1TP6PFIX11UF3G0AFH,7:35:01 AM
1TP9NADX1FJ6S4EAFK,7:35:02 AM
1TP0H1LX1G15890AFI,7:35:04 AM
1TP3P6VX1G806HLAF2,7:35:08 AM
1TP1B87X1DRAK8BAFT,7:35:19 AM
1TP0TVRX1ESES7MAF5,7:35:21 AM
1TP3880X1FKUVPTAF9,7:35:55 AM
1TPDUIOX1FTNBFFAF6,7:35:57 AM
1TOT5PDX1FKVKR5NFP,7:35:59 AM
1TOUCIOX1FS6S9NAF4,7:36:01 AM
1TPF5S1X12351I6AFI,7:36:03 AM
1TOUBAQX1FQ0JQLAFJ,7:36:04 AM
1TP5UA0X1FSK9S0AFU,7:36:06 AM
1TOP4CVX1648BNAAFM,7:36:17 AM
1TOPAIGX1G2QM3ENFP,7:36:20 AM
1TPB2JCX1G897ACAFH,7:36:22 AM
1TP62A4X1G4C118NF4,7:36:23 AM
1TP2NSHX1G8RTPCAFW,7:36:27 AM
1TOTUU2X1GCCSM9AF2,7:36:32 AM
1TP0HVAX1G5LVT9AF7,7:36:40 AM
1TOUV6KX1FQ6B2BAFT,7:36:48 AM
1TOQ6ESX151TKR6AF8,7:36:49 AM
1TOTB4PX166FG04AF1,7:36:51 AM
1TPLDD5X1G1VV7MNFS,7:36:53 AM
1TPDMHIX1G82RBIAFK,7:37:32 AM
1TP5F91X16LCUFUAFX,7:37:33 AM
1TP1056X1GB5ROIAFV,7:37:37 AM
1TPAQ22X1G7B2EMAF0,7:37:39 AM
1TP0UD8X152MPMPAAH,7:37:42 AM
1TPKFJQX1GA0LUJAAS,7:37:44 AM
1TP8F9PX1GBK35QAFF,7:37:45 AM
1TP2P19X1G788I6AF3,7:37:47 AM
1TONCV6X1G46H9DAFE,7:37:51 AM
1TPGEHKX1GCLAGSAF6,7:37:52 AM
1TPHBVVX1G7GQ1VNFK,7:37:54 AM
1TORDUJX1G2ND48VF5,7:37:55 AM
1TPL31GX1FQGH26AFP,7:37:58 AM
1TP24GEX1G8R6LHAM0,7:40:14 AM
1TP9760X1679IIJAFO,7:40:28 AM
1TPHHV9X16JPC5AAMY,7:41:19 AM
1TP6GQ1X1G58UU6AF5,7:42:44 AM
1TPH0ONX1G85S7SAFF,7:42:45 AM
1TPDN3FX1FKNLQLAFN,7:42:49 AM
1TOUE42X1G8THVRAFL,7:42:51 AM
1TPCT3BX1FTS5B9AFM,7:42:52 AM
1TORHEEX1FT1PPNAFX,7:42:55 AM
1TONBJLX1G2L2ICAFM,7:43:01 AM
1TPCB4SX1G2IU1CAFZ,7:43:03 AM
1TPIS1SX1G1ENOVAFH,7:43:04 AM
1TPE0BTX1G1OHVHAFL,7:43:07 AM
1TP4KIIX1FPKSUPAF4,7:43:07 AM
1TP0TFRX1G0OAEPAF1,7:43:09 AM
1TPAJSIX1DKP8GGAMF,7:44:27 AM
1TP90QCX1E95M8CAF0,7:44:29 AM
1TPK5MKX1G7USD3AFJ,7:44:37 AM
1TOUJH6X15R4KBPAFX,7:44:39 AM
1TP98RNX14NAFJCAFT,7:45:02 AM
1TP1VI8X0VVN5VQAFH,7:45:05 AM
1TOQE74X1GABDB3ASB,7:45:18 AM
1TPKUGLX1G7VBE2AS2,7:45:21 AM
1TOQ7QIX1G44PRGASX,7:45:23 AM
1TPDVBUX11LILO0CFG,7:46:12 AM
1TP1TN0X1G3QIE7AMK,7:46:20 AM
1TP4Q6GX1G8KSEDAM5,7:46:21 AM
1TP1AVAX1ESND0AAFK,7:46:28 AM
1TPCPAFX1FK3LLMAF9,7:46:29 AM
1TOR844X168EJT0AM1,7:46:41 AM
1TONBUSX15B6NN7AF3,7:46:47 AM
1TOT92AX15RNI5SAFI,7:46:49 AM
1TP0CR2X15OT3MQAF2,7:49:59 AM
1TOQRMRX1E6GA4KAF6,7:50:52 AM
1TOSUC2X15OA6R7AFK,7:50:58 AM
1TPJ5L1X1G8CP4MAMX,7:51:28 AM
1TP6P2FX1G67H1LAMK,7:51:30 AM
1TP8PE3X1G7HIHJAMZ,7:51:46 AM
1TPF5S3X15DDUKPAFV,7:52:40 AM
1TP1VETX1GBHL49AF7,7:52:44 AM
1TPI675X1BJ7KCRAF4,7:53:21 AM
1TPBK0TX1G68J9EAFU,7:53:23 AM
